0 info it worked if it ends with ok
791 verbose headers   'x-cache': 'HIT',
791 verbose headers   'x-cache-hits': '1',
791 verbose headers   'x-timer': 'S1513173165.351460,VS0,VE1',
791 verbose headers   vary: 'Accept-Encoding, Accept' }
792 silly get cb [ 200,
792 silly get   { 'content-type': 'application/json; charset=UTF-8',
792 silly get     server: 'UploadServer',
792 silly get     'cache-control': 'max-age=300',
792 silly get     'last-modified': 'Wed, 4 May 2016 2:26:23 GMT',
792 silly get     etag: '"57295dcf-26a8"',
792 silly get     'content-encoding': 'gzip',
792 silly get     'content-length': '2040',
792 silly get     'accept-ranges': 'bytes',
792 silly get     date: 'Wed, 13 Dec 2017 13:52:45 GMT',
792 silly get     via: '1.1 varnish',
792 silly get     age: '14295',
792 silly get     connection: 'keep-alive',
792 silly get     'x-served-by': 'cache-cdg8734-CDG',
792 silly get     'x-cache': 'HIT',
792 silly get     'x-cache-hits': '1',
792 silly get     'x-timer': 'S1513173165.351460,VS0,VE1',
792 silly get     vary: 'Accept-Encoding, Accept' } ]
793 verbose get saving karma-script-launcher to /home/ubuntu/.npm/registry.npmjs.org/karma-script-launcher/.cache.json
794 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
795 silly addNameTag next cb for karma-script-launcher with tag latest
796 silly addNamed karma-script-launcher@1.0.0
797 verbose addNamed "1.0.0" is a plain semver version for karma-script-launcher
798 silly mapToRegistry name karma-script-launcher
799 silly mapToRegistry using default registry
800 silly mapToRegistry registry https://registry.npmjs.org/
801 silly mapToRegistry data Result {
801 silly mapToRegistry   raw: 'karma-script-launcher',
801 silly mapToRegistry   scope: null,
801 silly mapToRegistry   name: 'karma-script-launcher',
801 silly mapToRegistry   rawSpec: '',
801 silly mapToRegistry   spec: 'latest',
801 silly mapToRegistry   type: 'tag' }
802 silly mapToRegistry uri https://registry.npmjs.org/karma-script-launcher
803 verbose addRemoteTarball https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz not in flight; adding
804 verbose addRemoteTarball [ 'https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz',
804 verbose addRemoteTarball   'cd017c4de5ef09e5a9da793276176108dd4b542d' ]
805 info retry fetch attempt 1 at 1:52:45 PM
806 info attempt registry request try #1 at 1:52:45 PM
807 http fetch GET https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz
808 http fetch 200 https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz
809 silly fetchAndShaCheck shasum cd017c4de5ef09e5a9da793276176108dd4b542d
810 verbose addTmpTarball /tmp/npm-4710-43a9d695/registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz not in flight; adding
811 verbose addTmpTarball already have metadata; skipping unpack for karma-script-launcher@1.0.0
812 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
813 silly cache afterAdd karma-script-launcher@1.0.0
814 verbose afterAdd /home/ubuntu/.npm/karma-script-launcher/1.0.0/package/package.json not in flight; writing
815 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
816 verbose afterAdd /home/ubuntu/.npm/karma-script-launcher/1.0.0/package/package.json written
817 silly install resolved [ { name: 'karma-script-launcher',
817 silly install resolved     version: '1.0.0',
817 silly install resolved     description: 'A Karma plugin. Launcher for shell scripts.',
817 silly install resolved     main: 'index.js',
817 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
817 silly install resolved     repository:
817 silly install resolved      { type: 'git',
817 silly install resolved        url: 'git://github.com/karma-runner/karma-script-launcher.git' },
817 silly install resolved     keywords: [ 'karma-plugin', 'karma-launcher', 'script' ],
817 silly install resolved     author: { name: 'Vojta Jina', email: 'vojta.jina@gmail.com' },
817 silly install resolved     dependencies: {},
817 silly install resolved     peerDependencies: { karma: '>=0.9' },
817 silly install resolved     license: 'MIT',
817 silly install resolved     devDependencies:
817 silly install resolved      { eslint: '^2.2.0',
817 silly install resolved        'eslint-config-standard': '^5.1.0',
817 silly install resolved        'eslint-plugin-promise': '^1.1.0',
817 silly install resolved        'eslint-plugin-standard': '^1.3.2',
817 silly install resolved        grunt: '~0.4.1',
817 silly install resolved        'grunt-auto-release': '~0.0.2',
817 silly install resolved        'grunt-bump': '~0.7.0',
817 silly install resolved        'grunt-conventional-changelog': '^6.1.0',
817 silly install resolved        'grunt-conventional-github-releaser': '^1.0.0',
817 silly install resolved        'grunt-eslint': '^18.0.0',
817 silly install resolved        'grunt-npm': '~0.0.2',
817 silly install resolved        'load-grunt-tasks': '^3.4.1' },
817 silly install resolved     contributors: [ [Object], [Object], [Object] ],
817 silly install resolved     gitHead: 'a501ba571a08f13346218900f50f844c967d650d',
817 silly install resolved     bugs: { url: 'https://github.com/karma-runner/karma-script-launcher/issues' },
817 silly install resolved     homepage: 'https://github.com/karma-runner/karma-script-launcher#readme',
817 silly install resolved     _id: 'karma-script-launcher@1.0.0',
817 silly install resolved     _shasum: 'cd017c4de5ef09e5a9da793276176108dd4b542d',
817 silly install resolved     _from: 'karma-script-launcher@latest',
817 silly install resolved     _npmVersion: '2.14.12',
817 silly install resolved     _nodeVersion: '4.3.0',
817 silly install resolved     _npmUser: { name: 'zzo', email: 'mark@zzo.com' },
817 silly install resolved     dist:
817 silly install resolved      { shasum: 'cd017c4de5ef09e5a9da793276176108dd4b542d',
817 silly install resolved        tarball: 'https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz' },
817 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
817 silly install resolved     _npmOperationalInternal:
817 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
817 silly install resolved        tmp: 'tmp/karma-script-launcher-1.0.0.tgz_1462328780690_0.5775484465993941' },
817 silly install resolved     directories: {},
817 silly install resolved     _resolved: 'https://registry.npmjs.org/karma-script-launcher/-/karma-script-launcher-1.0.0.tgz' } ]
818 info install karma-script-launcher@1.0.0 into /home/ubuntu/workspace/ReactTimerApp
819 info installOne karma-script-launcher@1.0.0
820 verbose installOne of karma-script-launcher to /home/ubuntu/workspace/ReactTimerApp not in flight; installing
821 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
822 verbose lock using /home/ubuntu/.npm/_locks/karma-script-launcher-4de9668a6afd8bee.lock for /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
823 silly install write writing karma-script-launcher 1.0.0 to /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
824 verbose unbuild node_modules/karma-script-launcher
825 silly gentlyRm /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher is being purged from base /home/ubuntu/workspace/ReactTimerApp
826 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
827 verbose tar unpack /home/ubuntu/.npm/karma-script-launcher/1.0.0/package.tgz
828 verbose tar unpacking to /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
829 silly gentlyRm /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher is being purged
830 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
831 silly gunzTarPerm modes [ '755', '644' ]
832 silly gunzTarPerm extractEntry package.json
833 silly gunzTarPerm extractEntry README.md
834 silly gunzTarPerm extractEntry LICENSE
835 silly gunzTarPerm extractEntry gruntfile.js
836 silly gunzTarPerm extractEntry index.js
837 silly gunzTarPerm extractEntry CHANGELOG.md
838 verbose write writing to /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher/package.json
839 info preinstall karma-script-launcher@1.0.0
840 verbose readDependencies loading dependencies from /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher/package.json
841 verbose readDependencies loading dependencies from /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher/package.json
842 silly install resolved []
843 verbose about to build /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
844 info build /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
845 info linkStuff karma-script-launcher@1.0.0
846 silly linkStuff karma-script-launcher@1.0.0 has /home/ubuntu/workspace/ReactTimerApp/node_modules as its parent node_modules
847 verbose linkBins karma-script-launcher@1.0.0
848 verbose linkMans karma-script-launcher@1.0.0
849 verbose rebuildBundles karma-script-launcher@1.0.0
850 info install karma-script-launcher@1.0.0
851 info postinstall karma-script-launcher@1.0.0
852 verbose unlock done using /home/ubuntu/.npm/_locks/karma-script-launcher-4de9668a6afd8bee.lock for /home/ubuntu/workspace/ReactTimerApp/node_modules/karma-script-launcher
853 verbose validateInstall loading /home/ubuntu/workspace/ReactTimerApp/package.json for validation
854 verbose stack Error: The package webpack@1.15.0 does not satisfy its siblings' peerDependencies requirements!
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/lib/install.js:125:32
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/lib/install.js:268:7
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
854 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
854 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
854 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
854 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
855 verbose cwd /home/ubuntu/workspace/ReactTimerApp
856 error Linux 4.9.17-c9
857 error argv "/home/ubuntu/.nvm/versions/node/v4.5.0/bin/node" "/home/ubuntu/.nvm/versions/node/v4.5.0/bin/npm" "install" "karma-script-launcher" "--save-dev"
858 error node v4.5.0
859 error npm  v2.15.9
860 error code EPEERINVALID
861 error peerinvalid The package webpack@1.15.0 does not satisfy its siblings' peerDependencies requirements!
861 error peerinvalid Peer babel-loader@6.4.1 wants webpack@1 || 2 || ^2.1.0-beta || ^2.2.0-rc
861 error peerinvalid Peer karma-webpack@1.8.1 wants webpack@^1.1.0 || ^2 || ^2.1.0-beta || ^2.2.0-rc
861 error peerinvalid Peer sass-loader@6.0.6 wants webpack@^2.0.0 || >= 3.0.0-rc.0 || ^3.0.0
861 error peerinvalid Peer webpack-dev-middleware@1.12.2 wants webpack@^1.0.0 || ^2.0.0 || ^3.0.0
862 verbose exit [ 1, true ]
